track_name,duration
10,314.2269387755102
100,147.8
1000,399.4
1002,407.9281632653061
1003,303.74666666666667
1004,288.0
1005,233.30666666666667
1006,258.02013605442176
1007,173.62666666666667
1008,419.8929931972789
101,21.2
1010,183.09403628117914
1011,375.6287755102041
1012,253.96
1013,453.43927437641725
1014,297.92
1015,201.92
1016,345.9413333333333
1018,247.09333333333333
1019,257.1533333333333
1020,199.50585034013605
1021,664.1484353741497
1022,224.95492063492063
1023,231.53725
1024,214.18086167800453
1026,343.5466666666667
1027,287.8933333333333
1028,479.81714285714287
103,114.58666666666667
1032,152.9208163265306
1034,432.4715192743764
1035,282.48
1036,199.28
1037,551.5866666666667
1038,354.9866666666667
1039,210.140589569161
104,183.56
1042,271.0
1043,355.56
1044,427.1333333333333
1045,304.46666666666664
1046,383.9651700680272
1047,201.17768707482992
1048,268.2369160997732
1050,273.9954648526077
1051,520.0666666666667
1052,344.42226757369616
1053,496.3497505668934
1054,179.45333333333335
1055,318.41333333333336
1056,455.32
1058,420.49333333333334
1059,375.2344671201814
106,45.306666666666665
1060,384.04
1061,385.18666666666667
1062,565.3086394557823
1063,298.05333333333334
1064,301.6533333333333
1066,557.9733333333334
1067,236.77108843537414
1068,409.8
1069,236.47201814058957
107,64.44
1070,234.55102040816325
1071,338.0933333333333
1072,444.50666666666666
1074,243.3451247165533
1075,225.311179138322
1076,236.18666666666667
1077,412.2006349206349
1078,177.12
1079,344.7698866213152
108,431.9608163265306
1080,192.81850340136054
1082,471.8666666666667
1083,311.5466666666667
1084,470.37333333333333
1085,476.8130612244898
1086,185.17333333333335
1087,626.6
1088,485.3899319727891
109,432.93333333333334
1090,459.0884375
1091,362.7885714285714
1092,211.464
1093,294.61333333333334
1094,219.38213151927437
1095,343.488
1096,249.66095238095238
1098,324.52
1099,297.04
11,222.0408163265306
110,117.13333333333334
1100,353.87210884353743
1101,315.97714285714284
1102,283.09768707482993
1103,364.80002267573695
1104,709.9105668934241
1106,182.64816326530612
1107,362.417052154195
1108,224.98666666666668
1109,387.81680272108844
111,69.24
1110,266.4266666666667
1111,326.94666666666666
1112,713.7866666666666
1114,327.02666666666664
1115,260.02666666666664
1116,287.9616553287982
1117,324.6132426303855
1118,419.25950113378684
1119,286.99444444444447
112,187.57333333333332
1120,266.23863945578233
1122,294.80054421768705
1123,389.7237188208617
1124,354.9866666666667
1125,249.3855
1126,347.0
1127,652.3878458049886
1128,505.2768707482993
1130,477.9595464852608
1131,548.6266666666667
1132,232.02666666666667
1133,688.7466666666667
1134,255.76920634920634
1135,306.1318820861678
1136,171.48
1138,586.9226666666667
1139,237.32
114,297.8
1140,427.99020408163267
1141,708.5979365079365
1142,266.5733333333333
1143,431.88
1144,272.49333333333334
1146,395.9066666666667
1147,255.3730612244898
1148,437.0924263038549
1149,273.37333333333333
115,144.46666666666667
1150,457.18666666666667
1151,600.8931666666666
1152,394.64
1154,235.54321995464852
1155,538.1066666666667
1156,187.49333333333334
1157,295.4971428571429
1158,362.6028117913832
1159,221.704126984127
116,272.93333333333334
1160,209.45832199546484
1162,470.8666666666667
1163,318.73333333333335
1164,502.25333333333333
1165,145.5
1166,246.59591836734694
1167,85.6584126984127
1168,465.5466666666667
117,65.26666666666667
1170,399.1974603174603
1171,140.10666666666665
1172,320.94666666666666
1173,474.44
1174,318.02666666666664
1175,627.0666666666667
1176,472.70666666666665
1178,714.9888435374149
1179,612.4495238095238
118,71.70666666666666
1180,157.1526530612245
1181,105.5114739229025
1182,177.214693877551
1183,213.45333333333335
1184,476.0
1186,198.0
1187,227.08
1188,371.84
1189,368.46585034013606
119,238.4
1190,437.36
1191,225.26
1192,279.58374149659863
1194,427.0
1195,271.9869387755102
1196,265.9066666666667
1197,379.58666666666664
1198,550.2200453514739
1199,241.6732879818594
12,262.3216326530612
120,108.56489795918367
1200,246.4
1202,269.7229931972789
1203,405.141768707483
1204,647.76
1205,277.18666666666667
1206,202.45333333333335
1207,230.33333333333334
1208,329.2307029478458
1210,140.89333333333335
1211,182.32
1212,655.36
1213,317.52
1214,317.27746031746034
1215,357.376
1216,216.78149659863945
1218,356.7966439909297
1219,299.94666666666666
122,424.0
1220,239.65333333333334
1221,303.0133333333333
1222,321.6533333333333
1223,281.3466666666667
1224,281.05433106575964
1226,163.06666666666666
1227,483.24643990929707
1228,289.2721768707483
1229,276.2245804988662
123,129.82666666666665
1230,374.36
1231,371.33351473922903
1232,517.1066666666667
1234,205.16
1235,162.91120181405896
1236,303.3333333333333
1237,113.44
1238,175.44533333333334
1239,319.32081632653063
124,1078.8310204081633
1240,209.73333333333332
1242,328.3232426303855
1243,491.70575963718824
1244,238.14385487528344
1245,167.0530612244898
1246,367.6763718820862
1247,343.08
1248,311.2820634920635
125,191.0
1250,192.3339909297052
1251,315.48
1252,297.95845804988664
1253,324.25795918367345
1254,537.9599092970521
1255,312.1146485260771
1256,107.261
1258,343.2033560090703
1259,333.6243083900227
126,179.69632653061225
1260,521.52
1261,264.9866666666667
1262,365.61333333333334
1263,407.44
1264,500.0
1266,376.5466666666667
1267,90.41333333333333
1268,298.50666666666666
1269,458.50666666666666
127,102.49333333333334
1270,199.6688888888889
1271,199.5037641723356
1272,175.94666666666666
1274,280.7219375
1275,233.57333333333332
1276,484.26666666666665
1277,512.1393197278911
1278,350.3466666666667
1279,320.0
128,126.01469387755103
1280,404.7702494331066
1282,384.6
1283,311.06666666666666
1284,353.0933333333333
1285,277.62666666666667
1286,681.4582993197279
1287,678.7134693877551
1288,307.26666666666665
1290,343.70666666666665
1291,118.6
1292,682.44
1293,306.25333333333333
1294,281.6
1295,105.61333333333333
1296,266.96045351473924
1298,348.68
1299,355.0
13,198.13877551020408
130,85.94285714285714
1300,599.6666666666666
1301,262.7733333333333
1302,356.69913832199546
1303,223.46884353741495
1304,251.61142857142858
1306,361.1066666666667
1307,435.97333333333336
1308,331.7667120181406
1309,714.060045351474
131,98.48163265306123
1310,403.4
1311,481.3032199546485
1312,592.9447619047619
1314,192.58893424036282
1315,211.90666666666667
1316,250.38666666666666
1317,447.85333333333335
1318,201.81333333333333
1319,289.5992743764172
132,168.44
1320,289.5466666666667
1322,393.81043083900227
1323,199.73333333333332
1324,373.36
1325,365.2266666666667
1326,303.8
1327,315.0120634920635
1328,215.98956916099775
133,189.53333333333333
1330,179.76
1331,400.12625850340135
1332,270.4660317460318
1333,403.84145124716554
1334,322.03916099773244
1335,223.14666666666668
1336,489.92
1338,279.56
1339,229.58666666666667
134,32.266666666666666
1340,283.7733333333333
1341,503.40861678004535
1342,280.84
1343,459.3131666666667
1344,306.0244897959184
1346,615.3733333333333
1347,159.42705215419502
1348,215.06666666666666
1349,335.7866666666667
135,116.04
1350,204.34666666666666
1351,459.88
1352,368.91863945578234
1354,502.6933333333333
1355,464.49333333333334
1356,294.80054421768705
1357,473.72
1358,157.8
1359,94.57333333333334
136,107.62666666666667
1360,351.5733333333333
1362,239.9315873015873
1363,344.584126984127
1364,438.16
1365,228.38666666666666
1366,652.1866666666666
1367,344.1333333333333
