track_name,duration
ArtBlakey_DownUnder_Orig,330.48
ArtBlakeyQuintett_ANightInTunisia_Orig,555.52
ArtPepper_Anthropology_Orig,396.3333333333333
ArtPepper_BluesForBlanche_Orig,407.0
ArtPepper_Desafinado_Orig,483.3333333333333
ArtPepper_InAMellowTone_Orig,515.6666666666666
ArtPepper_Stardust_Orig,632.1733333333333
BennyCarter_IGotItBad_Orig,175.38666666666666
BennyCarter_It'sAWonderfulWorld_Orig,392.7733333333333
BennyCarter_JustFriends_Orig,399.76
BennyCarter_LongAgoAndFarAway_Orig,185.14666666666668
BennyCarter_SweetLorraine_Orig,410.64
BennyGoodman_Avalon_Orig,165.44
BennyGoodman_HandfulOfKeys_Orig,141.92326530612246
BennyGoodman_Nobody'sSweetheart_Orig,166.66666666666666
BennyGoodman_Runnin'Wild_Orig,157.42666666666668
BennyGoodman_TigerRag_Orig,204.1730612244898
BennyGoodman_Whispering_Orig,202.73333333333332
BenWebster_ByeByeBlackbird_Orig,402.6666666666667
BenWebster_DidYouCallHerToday_Orig,539.6933333333334
BenWebster_MyIdeal_Orig,435.6
BenWebster_NightAndDay_Orig,327.0933333333333
BenWebster_WhereOrWhen_Orig,385.4
BillDobbins_ConAlma_Orig,370.0
BixBeiderbecke_I'mComingVirginia_Orig,190.58666666666667
BixBeiderbecke_Margie_Orig,176.36
BixBeiderbecke_RiverboatShuffle_Orig,190.66666666666666
BixBeiderbecke_RoyalGardenBlues_Orig,181.88
BixBeiderbecke_SinginTheBlues_Orig,182.72
Bob Berg_SecondSightEnterTheSpirit_Orig,356.68
BobBerg_ IDidn'tKnowWhatTimeItWas_Orig,782.8124943310657
BobBerg_Angles_Orig,333.2266666666667
BobBerg_BluesForBela_Orig,389.41333333333336
BobBerg_NatureOfTheBeast_Orig,479.58666666666664
BobBerg_NoMoe_Orig,252.82666666666665
BobBerg_YouAndTheNightAndTheMusic_Orig,368.2492290249433
BranfordMarsalis_GutbucketSteepy_Orig,378.24
BranfordMarsalis_HousedFromEdward_Orig,569.7333333333333
BranfordMarsalis_TheNearnessOfYou_Orig,634.36
BranfordMarsalis_ThreeLittleWords_Orig,307.64
BranfordMarsalis_Ummg_Orig,430.2
CannonballAdderley_BohemiaAfterDark_Orig,486.41333333333336
CannonballAdderley_HighFly_Orig,669.92
CannonballAdderley_StarEyes_Orig,426.74666666666667
CannonballAdderley_ThisHere_Orig,749.6533333333333
CannonballAdderley_WorkSong_Orig,352.92
CharlieParker_Billie'sBounce_Orig,192.12
CharlieParker_BluesForAlice_Orig,169.08
CharlieParker_Don'tBlameMe_Orig,167.10666666666665
CharlieParker_DonnaLee_Orig,157.10666666666665
CharlieParker_EmbraceableYou_Orig,201.06666666666666
CharlieParker_HowDeepIsTheOcean_Orig,205.42666666666668
CharlieParker_K.C.Blues_Orig,206.8
CharlieParker_Ko-Ko_Orig,176.52
CharlieParker_MyLittleSuedeShoes_Orig,186.57333333333332
CharlieParker_Ornithology_Orig,181.2
CharlieParker_OutOfNowhere_Orig,187.53333333333333
CharlieParker_ScrappleFromTheApple_Orig,180.25333333333333
CharlieParker_StarEyes_Orig,209.96
CharlieParker_Steeplechase_Orig,185.8
CharlieParker_ThrivingOnARiff_Orig,177.58666666666667
CharlieParker_YardbirdSuite_Orig,176.26666666666668
ChetBaker_IFallInLoveTooEasily_Orig,198.92
ChetBaker_JustFriends_Orig,163.05333333333334
ChetBaker_Let'sGetLost_Orig,223.62666666666667
ChetBaker_LongAgoAndFarAway_Orig,240.3265306122449
ChetBaker_ThereWillNeverBeAnotherYou_Orig,177.52
ChrisPotter_Anthropology_Orig,343.9020408163265
ChrisPotter_Arjuna_Orig,881.0666666666667
ChrisPotter_InASentimentalMood_Orig,549.7541950113379
ChrisPotter_PopTune#1_Orig,715.4933333333333
ChrisPotter_Rumples_Orig,434.6993197278912
ChrisPotter_Togo_Orig,775.4266666666666
ChuBerry_BodyAndSoul_Orig,236.53333333333333
CliffordBrown_Daahoud_Orig,243.13333333333333
CliffordBrown_George'sDilemma_Orig,336.6533333333333
